id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sii_responsability_manager,sii.responsability.manager,model_sii_responsability,account.group_account_manager,1,1,1,1
access_sii_responsability_user,sii.responsability.user,model_sii_responsability,,1,0,0,0
access_sii_document_type_manager,sii.document_type.manager,model_sii_document_type,account.group_account_manager,1,1,1,1
access_sii_document_type_user,sii.document_type.user,model_sii_document_type,,1,0,0,0
access_sii_concept_type_manager,sii.concept_type.manager,model_sii_concept_type,account.group_account_manager,1,1,1,1
access_sii_concept_type_user,sii.concept_type.user,model_sii_concept_type,,1,0,0,0
access_sii_document_class_manager,sii.document_class.manager,model_sii_document_class,account.group_account_manager,1,1,1,1
access_sii_document_class_user,sii.document_class.user,model_sii_document_class,,1,0,0,0
access_sii_document_letter_manager,sii.document_letter.manager,model_sii_document_letter,account.group_account_manager,1,1,1,1
access_sii_document_letter_user,sii.document_letter.user,model_sii_document_letter,,1,0,0,0
access_sii_optional_type_manager,sii.optional_type.manager,model_sii_optional_type,account.group_account_manager,1,1,1,1
access_sii_optional_type_user,sii.optional_type.user,model_sii_optional_type,,1,0,0,0
access_journal_sii_document_class_manager,journal_sii_document_class.manager,model_account_journal_sii_document_class,account.group_account_manager,1,1,1,1
access_journal_sii_document_class_user,journal_sii_document_class.user,model_account_journal_sii_document_class,,1,0,0,0
access_sii_point_of_sale.manager,sii.point_of_sale.manager,model_sii_point_of_sale,account.group_account_manager,1,1,1,1
access_sii_point_of_sale.user,sii.point_of_sale.user,model_sii_point_of_sale,,1,0,0,0
access_account_invoice_referencias_manager,account_invoice_referencias_manager,model_account_invoice_referencias,account.group_account_manager,1,1,1,1
access_account_invoice_referencias_user,account_invoice_referencias_user,model_account_invoice_referencias,,1,1,1,1
access_sucursal.manager,sii.sucursal.manager,model_sii_sucursal,account.group_account_manager,1,1,1,1
access_sucursal.user,sii.sucursal.user,model_sii_sucursal,,1,0,0,0
